--- {Session Start} Lot Name: "00C1D011", TimeStamp: "0x56be711d" ---
2016-02-12_15:56:16_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  --- {Session END} ---
--- {Session Start} Lot Name: "00C1D011", TimeStamp: "0x56be73d5" ---
2016-02-12_16:07:51_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  J-Link connection not established yet but required for command.
				  Connecting to J-Link via USB...FAILED: Can not connect to J-Link via USB.
				  Sleep(50)
				  --- {Session END} ---
