2016-02-09_08:32:36_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  Writing 0003C000 -> 10001014
				  Writing 00000001 -> 0003FC00
				  2016-02-09_15:36:17_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 2.950V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/softdevice.bin]...Writing target memory failed.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  2016-02-09_15:36:23_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 2.937V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/tester.bin]...Writing target memory failed.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  2016-02-09_15:36:30_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 2.924V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Writing target memory failed.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  --- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_15:36:57_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 2.852V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  Please check UART port connection and selection
Lot name is: FFFFFFFF, Please input Lot name.
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_15:37:25_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 0.000V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  Please check UART port connection and selection
Lot name is: FFFFFFFF, Please input Lot name.
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_15:37:28_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 0.000V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  Please check UART port connection and selection
Lot name is: FFFFFFFF, Please input Lot name.
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_15:37:40_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 0.000V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  Please check UART port connection and selection
Lot name is: FFFFFFFF, Please input Lot name.
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_15:37:53_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 0.000V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  Please check UART port connection and selection
Lot name is: FFFFFFFF, Please input Lot name.
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_15:38:31_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 0.000V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  Please check UART port connection and selection
Lot name is: FFFFFFFF, Please input Lot name.
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_15:38:50_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 0.000V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  Please check UART port connection and selection
Lot name is: FFFFFFFF, Please input Lot name.
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_15:38:51_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 0.000V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  Please check UART port connection and selection
Lot name is: FFFFFFFF, Please input Lot name.
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_15:41:13_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 0.000V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  Please check UART port connection and selection
Lot name is: FFFFFFFF, Please input Lot name.
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_15:41:36_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 0.000V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  Please check UART port connection and selection
Lot name is: FFFFFFFF, Please input Lot name.
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_15:41:47_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 0.000V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  Please check UART port connection and selection
Lot name is: FFFFFFFF, Please input Lot name.
--- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0x56ba6f7d" ---
2016-02-09_15:42:53_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 0.000V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
